"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"14.05.2012","9,45","10,10","10,19","9,44","2,70M","-7,98%"
"11.05.2012","10,27","10,00","10,33","10,00","1,85M","2,19%"
"10.05.2012","10,05","10,24","10,32","10,01","1,48M","-0,69%"
"09.05.2012","10,12","10,43","10,51","10,10","3,01M","-5,33%"
"08.05.2012","10,69","10,85","10,85","10,60","2,20M","-2,37%"
"07.05.2012","10,95","10,55","11,03","10,35","3,14M","3,89%"
"04.05.2012","10,54","10,08","10,56","10,06","5,54M","5,19%"
"03.05.2012","10,02","10,20","10,29","10,01","1,11M","-1,76%"
"02.05.2012","10,20","10,00","10,20","9,90","1,51M","0,49%"
"30.04.2012","10,15","10,16","10,29","10,00","800,60K","0,00%"
"27.04.2012","10,15","10,50","10,52","10,14","1,92M","-2,68%"
"26.04.2012","10,43","10,04","10,43","9,86","2,10M","3,17%"
"25.04.2012","10,11","10,29","10,39","10,00","1,44M","-0,59%"
"24.04.2012","10,17","10,05","10,26","9,93","2,87M","3,99%"
"23.04.2012","9,78","10,19","10,20","9,75","2,48M","-4,77%"
"20.04.2012","10,27","10,50","10,51","10,25","1,60M","-0,77%"
"19.04.2012","10,35","10,53","10,80","10,31","1,79M","-1,52%"
"18.04.2012","10,51","10,89","11,20","10,51","4,18M","-7,64%"
"17.04.2012","11,38","11,06","11,38","10,88","5,24M","11,02%"
"16.04.2012","10,25","10,60","10,65","10,23","1,54M","-2,47%"
"13.04.2012","10,51","11,09","11,17","10,51","1,57M","-4,11%"
"12.04.2012","10,96","10,85","10,96","10,69","1,00M","2,62%"
"11.04.2012","10,68","11,20","11,20","10,68","1,61M","-3,26%"
"10.04.2012","11,04","11,05","11,29","11,00","2,78M","0,09%"
"09.04.2012","11,03","11,17","11,21","11,01","1,18M","-2,39%"
"05.04.2012","11,30","11,40","11,58","11,19","1,60M","-0,79%"
"04.04.2012","11,39","11,70","11,70","11,31","2,92M","-3,80%"
"03.04.2012","11,84","12,00","12,18","11,80","1,52M","-1,66%"
"02.04.2012","12,04","12,20","12,41","12,04","2,49M","-1,23%"
"30.03.2012","12,19","12,60","12,61","12,19","1,88M","-1,69%"
"29.03.2012","12,40","12,31","12,47","12,15","2,83M","-0,56%"
"28.03.2012","12,47","13,20","13,35","12,33","5,15M","-5,10%"
"27.03.2012","13,14","12,77","13,24","12,64","3,55M","2,58%"
"26.03.2012","12,81","13,40","13,40","12,76","2,82M","-3,76%"
"23.03.2012","13,31","13,59","13,74","13,30","1,12M","-1,63%"
"22.03.2012","13,53","13,79","14,09","13,43","1,34M","-2,45%"
"21.03.2012","13,87","14,45","14,59","13,87","1,83M","-3,68%"
"20.03.2012","14,40","14,38","14,57","14,27","1,37M","-1,37%"
"19.03.2012","14,60","14,69","14,80","14,41","981,60K","0,21%"
"16.03.2012","14,57","15,21","15,37","14,57","2,17M","-3,83%"
"15.03.2012","15,15","14,53","15,20","14,53","1,58M","2,99%"
"14.03.2012","14,71","14,80","15,10","14,66","1,11M","-0,88%"
"13.03.2012","14,84","14,40","14,88","14,37","1,71M","4,14%"
"12.03.2012","14,25","14,57","14,65","14,20","1,19M","-1,45%"
"09.03.2012","14,46","14,81","14,98","14,44","1,19M","-1,97%"
"08.03.2012","14,75","14,30","14,79","14,30","2,29M","4,61%"
"07.03.2012","14,10","14,23","14,30","13,86","1,30M","0,00%"
"06.03.2012","14,10","14,25","14,25","13,80","1,45M","-1,95%"
"05.03.2012","14,38","14,59","14,85","14,38","1,18M","-0,83%"
"02.03.2012","14,50","14,57","14,77","14,30","1,25M","0,35%"
"01.03.2012","14,45","14,91","15,08","14,38","2,85M","-3,60%"
"29.02.2012","14,99","15,41","15,60","14,99","2,09M","-1,32%"
"28.02.2012","15,19","14,45","15,44","14,40","4,13M","5,78%"
"27.02.2012","14,36","14,23","14,47","14,06","918,80K","0,28%"
"24.02.2012","14,32","14,55","14,78","14,28","2,09M","-0,56%"
"23.02.2012","14,40","14,55","14,91","14,34","1,92M","-0,62%"
"22.02.2012","14,49","14,43","14,93","14,41","1,74M","-3,14%"
"17.02.2012","14,96","14,38","14,98","14,21","1,41M","3,17%"
"16.02.2012","14,50","14,00","14,60","13,88","2,04M","1,61%"
"15.02.2012","14,27","14,42","14,75","14,09","4,01M","-0,49%"
"14.02.2012","14,34","13,60","14,39","13,59","6,14M","5,44%"
"13.02.2012","13,60","12,60","13,68","12,60","4,76M","9,85%"
"10.02.2012","12,38","12,45","12,60","12,20","1,85M","-2,60%"
"09.02.2012","12,71","12,64","12,86","12,56","1,77M","1,27%"
"08.02.2012","12,55","13,01","13,11","12,52","2,02M","-2,64%"
"07.02.2012","12,89","12,61","12,90","12,40","1,58M","1,90%"
"06.02.2012","12,65","13,02","13,02","12,64","1,53M","-2,92%"
"03.02.2012","13,03","13,00","13,39","12,98","3,32M","1,72%"
"02.02.2012","12,81","12,08","12,95","12,03","3,56M","6,13%"
"01.02.2012","12,07","12,08","12,15","12,00","2,23M","0,42%"
"31.01.2012","12,02","12,00","12,14","11,91","1,71M","0,75%"
"30.01.2012","11,93","12,20","12,22","11,78","2,55M","-2,69%"
"27.01.2012","12,26","12,40","12,49","12,19","1,67M","-1,45%"
"26.01.2012","12,44","12,56","12,75","12,42","3,24M","1,63%"
"24.01.2012","12,24","12,37","12,37","12,08","1,23M","-1,13%"
"23.01.2012","12,38","12,42","12,50","12,28","1,73M","0,16%"
"20.01.2012","12,36","12,35","12,43","12,20","727,80K","0,32%"
"19.01.2012","12,32","12,41","12,50","12,30","1,07M","-0,24%"
"18.01.2012","12,35","12,22","12,44","12,14","1,17M","1,06%"
"17.01.2012","12,22","12,10","12,22","12,05","792,40K","2,00%"
"16.01.2012","11,98","12,11","12,18","11,73","855,90K","-0,58%"
"13.01.2012","12,05","12,37","12,40","12,05","1,28M","-3,14%"
"12.01.2012","12,44","12,49","12,58","12,24","1,08M","0,40%"
"11.01.2012","12,39","12,35","12,54","12,31","811,20K","0,16%"
"10.01.2012","12,37","12,32","12,37","12,20","1,37M","1,64%"
"09.01.2012","12,17","12,28","12,39","12,12","1,21M","0,41%"
"06.01.2012","12,12","12,31","12,49","12,04","1,26M","-1,22%"
"05.01.2012","12,27","12,52","12,66","12,21","1,32M","-2,62%"
"04.01.2012","12,60","12,71","12,79","12,56","1,11M","-2,25%"
"03.01.2012","12,89","12,80","12,93","12,64","1,38M","1,90%"
"02.01.2012","12,65","12,72","12,72","12,16","1,28M","1,69%"
